======C:1.0E-4	Delta:0.01
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:31	RecBLocks:15	TO:2.066666666666667
TxBlocks:50	RecBLocks:15	TO:3.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:75	RecBLocks:15	TO:5.0
TxBlocks:38	RecBLocks:15	TO:2.533333333333333
TxBlocks:36	RecBLocks:15	TO:2.4
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:46	RecBLocks:15	TO:3.066666666666667
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:39	RecBLocks:15	TO:2.6
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:51	RecBLocks:15	TO:3.4
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:39	RecBLocks:15	TO:2.6
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:32	RecBLocks:15	TO:2.1333333333333333
TxBlocks:38	RecBLocks:15	TO:2.533333333333333
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:50	RecBLocks:15	TO:3.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:42	RecBLocks:15	TO:2.8
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:56	RecBLocks:15	TO:3.7333333333333334
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:41	RecBLocks:15	TO:2.7333333333333334
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:38	RecBLocks:15	TO:2.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:31	RecBLocks:15	TO:2.066666666666667
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:50	RecBLocks:15	TO:3.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:50	RecBLocks:15	TO:3.3333333333333335
TxBlocks:50	RecBLocks:15	TO:3.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:38	RecBLocks:15	TO:2.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:31	RecBLocks:15	TO:2.066666666666667
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:39	RecBLocks:15	TO:2.6
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:50	RecBLocks:15	TO:3.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:39	RecBLocks:15	TO:2.6
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:50	RecBLocks:15	TO:3.3333333333333335
TxBlocks:39	RecBLocks:15	TO:2.6
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:38	RecBLocks:15	TO:2.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:39	RecBLocks:15	TO:2.6
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:50	RecBLocks:15	TO:3.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:31	RecBLocks:15	TO:2.066666666666667
TxBlocks:51	RecBLocks:15	TO:3.4
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:38	RecBLocks:15	TO:2.533333333333333
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:32	RecBLocks:15	TO:2.1333333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:39	RecBLocks:15	TO:2.6
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:39	RecBLocks:15	TO:2.6
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:38	RecBLocks:15	TO:2.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:38	RecBLocks:15	TO:2.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:75	RecBLocks:15	TO:5.0
TxBlocks:50	RecBLocks:15	TO:3.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:38	RecBLocks:15	TO:2.533333333333333
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:50	RecBLocks:15	TO:3.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:39	RecBLocks:15	TO:2.6
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:50	RecBLocks:15	TO:3.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:50	RecBLocks:15	TO:3.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:39	RecBLocks:15	TO:2.6
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:39	RecBLocks:15	TO:2.6
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:31	RecBLocks:15	TO:2.066666666666667
TxBlocks:50	RecBLocks:15	TO:3.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:31	RecBLocks:15	TO:2.066666666666667
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:38	RecBLocks:15	TO:2.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:50	RecBLocks:15	TO:3.3333333333333335
TxBlocks:39	RecBLocks:15	TO:2.6
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:39	RecBLocks:15	TO:2.6
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:38	RecBLocks:15	TO:2.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:55	RecBLocks:15	TO:3.6666666666666665
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:39	RecBLocks:15	TO:2.6
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:75	RecBLocks:15	TO:5.0
TxBlocks:38	RecBLocks:15	TO:2.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:31	RecBLocks:15	TO:2.066666666666667
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:50	RecBLocks:15	TO:3.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:31	RecBLocks:15	TO:2.066666666666667
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:38	RecBLocks:15	TO:2.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:33	RecBLocks:15	TO:2.2
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
======C:0.001	Delta:0.1
TxBlocks:25	RecBLocks:15	TO:1.6666666666666667
TxBlocks:40	RecBLocks:15	TO:2.6666666666666665
TxBlocks:58	RecBLocks:15	TO:3.8666666666666667
TxBlocks:36	RecBLocks:15	TO:2.4
TxBlocks:24	RecBLocks:15	TO:1.6
TxBlocks:28	RecBLocks:15	TO:1.8666666666666667
TxBlocks:24	RecBLocks:15	TO:1.6
TxBlocks:24	RecBLocks:15	TO:1.6
TxBlocks:53	RecBLocks:15	TO:3.533333333333333
TxBlocks:24	RecBLocks:15	TO:1.6
TxBlocks:28	RecBLocks:15	TO:1.8666666666666667
TxBlocks:40	RecBLocks:15	TO:2.6666666666666665
TxBlocks:24	RecBLocks:15	TO:1.6
TxBlocks:40	RecBLocks:15	TO:2.6666666666666665
TxBlocks:38	RecBLocks:15	TO:2.533333333333333
TxBlocks:33	RecBLocks:15	TO:2.2
TxBlocks:26	RecBLocks:15	TO:1.7333333333333334
TxBlocks:36	RecBLocks:15	TO:2.4
TxBlocks:33	RecBLocks:15	TO:2.2
TxBlocks:40	RecBLocks:15	TO:2.6666666666666665
TxBlocks:29	RecBLocks:15	TO:1.9333333333333333
TxBlocks:36	RecBLocks:15	TO:2.4
TxBlocks:26	RecBLocks:15	TO:1.7333333333333334
TxBlocks:24	RecBLocks:15	TO:1.6
TxBlocks:24	RecBLocks:15	TO:1.6
TxBlocks:24	RecBLocks:15	TO:1.6
TxBlocks:50	RecBLocks:15	TO:3.3333333333333335
TxBlocks:58	RecBLocks:15	TO:3.8666666666666667
TxBlocks:71	RecBLocks:15	TO:4.733333333333333
TxBlocks:24	RecBLocks:15	TO:1.6
TxBlocks:24	RecBLocks:15	TO:1.6
TxBlocks:26	RecBLocks:15	TO:1.7333333333333334
TxBlocks:40	RecBLocks:15	TO:2.6666666666666665
TxBlocks:40	RecBLocks:15	TO:2.6666666666666665
TxBlocks:24	RecBLocks:15	TO:1.6
TxBlocks:24	RecBLocks:15	TO:1.6
TxBlocks:24	RecBLocks:15	TO:1.6
